Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_12
------------------------------
| time/              |       |
|    fps             | 30    |
|    iterations      | 1     |
|    time_elapsed    | 799   |
|    total_timesteps | 24576 |
------------------------------
         8377332 function calls (7996700 primitive calls) in 841.382 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10582  756.559    0.071  756.559    0.071 {built-in method _winapi.WaitForMultipleObjects}
    36612   18.115    0.000   18.115    0.000 {built-in method torch._C._nn.linear}
    49171    9.326    0.000    9.326    0.000 {built-in method _winapi.WriteFile}
      480    8.558    0.018    8.558    0.018 {method 'run_backward' of 'torch._C._EngineBase' objects}
    13728    7.267    0.001    7.267    0.001 {method 'logsumexp' of 'torch._C.TensorBase' objects}
    49171    1.696    0.000    1.697    0.000 {built-in method _pickle.loads}
     4576    1.606    0.000    1.606    0.000 {method 'softmax' of 'torch._C.TensorBase' objects}
    27459    1.253    0.000    1.253    0.000 {built-in method torch.tanh}
     4096    1.091    0.000    1.091    0.000 {built-in method torch.multinomial}
    10280    0.988    0.000    0.988    0.000 {built-in method nt.stat}
49189/49183    0.970    0.000    1.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
  122/118    0.931    0.008    0.875    0.007 custom_ops.py:607(_register_to_dispatcher)
   246355    0.923    0.000    0.923    0.000 {built-in method numpy.asanyarray}
      480    0.778    0.002    1.150    0.002 buffers.py:217(_get_samples)
      480    0.682    0.001    2.647    0.006 adam.py:347(_single_tensor_adam)
    40967    0.671    0.000    1.634    0.000 shape_base.py:378(stack)
     5117    0.671    0.000    0.671    0.000 {built-in method nt._getfinalpathname}
    98330    0.618    0.000    0.618    0.000 {built-in method _winapi.ReadFile}
    32519    0.604    0.000    0.604    0.000 {method 'float' of 'torch._C.TensorBase' objects}
    13728    0.583    0.000   10.012    0.001 categorical.py:57(__init__)
     2430    0.540    0.000    0.540    0.000 {built-in method marshal.loads}
    49159    0.530    0.000    0.530    0.000 {built-in method _winapi.PeekNamedPipe}
61554/61374    0.525    0.000    0.527    0.000 {method 'update' of 'dict' objects}
    30592    0.516    0.000    0.516    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
118512/6019    0.507    0.000   34.844    0.006 module.py:1780(_call_impl)
    13728    0.487    0.000    0.487    0.000 constraints.py:412(check)
     4577    0.484    0.000    0.484    0.000 {built-in method torch.cat}
    13728    0.480    0.000    0.480    0.000 {method 'all' of 'torch._C.TensorBase' objects}
    11312    0.466    0.000    0.466    0.000 {built-in method torch.tensor}
        1    0.460    0.460    0.534    0.534 __init__.py:161(_load_dll_libraries)
    56/28    0.452    0.008    0.452    0.016 {method 'acquire' of '_thread.lock' objects}
   4748/0    0.422    0.000    0.000          {built-in method builtins.exec}
     7680    0.409    0.000    0.409    0.000 {method 'sqrt' of 'torch._C.TensorBase' objects}
     5056    0.389    0.000    0.389    0.000 {built-in method torch.where}
    49183    0.388    0.000    0.811    0.000 reduction.py:38(__init__)
     4576    0.381    0.000    0.381    0.000 constraints.py:354(check)
     7680    0.377    0.000    0.377    0.000 {method 'lerp_' of 'torch._C.TensorBase' objects}
118512/6019    0.352    0.000   34.887    0.006 module.py:1772(_wrapped_call_impl)
    33255    0.348    0.000    0.348    0.000 {built-in method torch.as_tensor}
     7688    0.334    0.000    0.334    0.000 {method 'mul_' of 'torch._C.TensorBase' objects}
        1    0.326    0.326   23.504   23.504 ppo_mask.py:309(train)
    49171    0.320    0.000   12.225    0.000 connection.py:202(send)
    49171    0.318    0.000  758.562    0.015 connection.py:310(_recv_bytes)
    13728    0.306    0.000    2.092    0.000 distribution.py:47(__init__)
   118512    0.304    0.000    0.304    0.000 {built-in method torch._C._get_tracing_state}
    49171    0.294    0.000    2.164    0.000 reduction.py:48(dumps)
     7680    0.290    0.000    0.290    0.000 {method 'addcdiv_' of 'torch._C.TensorBase' objects}
    49159    0.270    0.000    1.271    0.000 connection.py:348(_get_more_data)
      480    0.252    0.001    0.252    0.001 {built-in method torch._foreach_mul_}
610673/610454    0.251    0.000    0.422    0.000 {built-in method builtins.isinstance}
    49171    0.244    0.000    9.693    0.000 connection.py:284(_send_bytes)
     7680    0.243    0.000    0.243    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
     2430    0.237    0.000    0.237    0.000 {method 'read' of '_io.BufferedReader' objects}
     2430    0.234    0.000    0.234    0.000 {built-in method _io.open_code}
      480    0.233    0.000    0.233    0.000 {built-in method torch._foreach_norm}
     8193    0.230    0.000    0.230    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
   147507    0.225    0.000    0.225    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
    18304    0.224    0.000    0.224    0.000 {built-in method torch._is_all_true}
    49171    0.219    0.000  760.581    0.015 connection.py:246(recv)
        1    0.218    0.218  799.374  799.374 ppo_mask.py:181(collect_rollouts)
     9153    0.217    0.000   18.055    0.002 container.py:248(forward)
     4096    0.213    0.000    0.673    0.000 buffers.py:762(add)
     7680    0.211    0.000    0.211    0.000 {method 'addcmul_' of 'torch._C.TensorBase' objects}
    16902    0.182    0.000    0.279    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
    32999    0.180    0.000    0.180    0.000 {method 'flatten' of 'torch._C.TensorBase' objects}
36616/4577    0.173    0.000    0.969    0.000 preprocessing.py:91(preprocess_obs)
    12769    0.170    0.000    0.170    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
     3360    0.170    0.000    1.171    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
     4097    0.161    0.000    0.754    0.000 subproc_vec_env.py:224(_stack_obs)
   105361    0.157    0.000    0.157    0.000 module.py:1952(__getattr__)
6202/6020    0.154    0.000    1.486    0.000 {built-in method builtins.__build_class__}
    80/78    0.150    0.002    0.371    0.005 {built-in method _imp.create_dynamic}
     4576    0.149    0.000    1.093    0.000 categorical.py:150(log_prob)
    13728    0.148    0.000    1.434    0.000 constraints.py:254(check)
236190/236123    0.148    0.000    0.426    0.000 {built-in method builtins.getattr}
476662/474705    0.135    0.000    0.136    0.000 {built-in method builtins.len}
     7840    0.133    0.000    0.248    0.000 inspect.py:876(cleandoc)
     2475    0.132    0.000    0.132    0.000 {built-in method nt._path_exists}
     4096    0.123    0.000   11.346    0.003 subproc_vec_env.py:131(step_async)
    98342    0.123    0.000    0.123    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
     4096    0.116    0.000  753.141    0.184 subproc_vec_env.py:136(step_wait)
    36612    0.114    0.000   18.299    0.000 linear.py:130(forward)
     4576    0.113    0.000    6.459    0.001 distributions.py:131(proba_distribution)
      480    0.108    0.000    0.529    0.001 distributions.py:72(entropy)
    98330    0.104    0.000    0.104    0.000 {method 'write' of '_io.BytesIO' objects}
     9152    0.102    0.000    7.536    0.001 distributions.py:46(apply_masking)
     4576    0.099    0.000    0.099    0.000 {method 'gather' of 'torch._C.TensorBase' objects}
     4096    0.099    0.000   29.477    0.007 policies.py:113(forward)
 2304/284    0.098    0.000    0.105    0.000 <frozen abc>:121(__subclasscheck__)
    18304    0.096    0.000    1.850    0.000 utils.py:164(__get__)
     4576    0.093    0.000    0.581    0.000 distribution.py:281(_validate_sample)
     5056    0.090    0.000    0.090    0.000 {built-in method torch.broadcast_tensors}
     4096    0.088    0.000    2.885    0.001 categorical.py:143(sample)
     4576    0.086    0.000    0.086    0.000 {method 'view' of 'torch._C.TensorBase' objects}
     4577    0.086    0.000    0.993    0.000 torch_layers.py:306(forward)
   184268    0.084    0.000    0.084    0.000 {method 'startswith' of 'str' objects}
109333/109293    0.076    0.000    0.097    0.000 {built-in method builtins.hasattr}
     2430    0.076    0.000    0.627    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
   193679    0.072    0.000    0.072    0.000 {method 'append' of 'list' objects}
    49429    0.068    0.000    0.068    0.000 {method 'copy' of 'dict' objects}
59209/13479    0.068    0.000    0.078    0.000 module.py:2829(named_modules)
     4096    0.067    0.000    0.746    0.000 buffers.py:185(add)
        2    0.067    0.034    0.067    0.034 {built-in method _wmi.exec_query}
     5056    0.067    0.000    0.175    0.000 functional.py:48(broadcast_tensors)
     2099    0.067    0.000    0.070    0.000 _ops.py:751(__init__)
    12820    0.064    0.000    0.064    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    42184    0.063    0.000    0.063    0.000 {method 'size' of 'torch._C.TensorBase' objects}
     7214    0.061    0.000    0.199    0.000 <frozen importlib._bootstrap>:304(acquire)
     2592    0.060    0.000    1.390    0.001 <frozen importlib._bootstrap>:1240(_find_spec)
47777/46652    0.059    0.000    0.098    0.000 {built-in method __new__ of type object at 0x00007FF802FF48F0}
    98354    0.059    0.000    0.059    0.000 connection.py:135(_check_closed)
     1230    0.058    0.000    0.058    0.000 {built-in method torch._C._jit_get_operation}
     4096    0.057    0.000  764.543    0.187 base_vec_env.py:214(step)
      480    0.057    0.000    0.057    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
    41489    0.056    0.000    0.056    0.000 {built-in method numpy.array}
     4096    0.056    0.000    2.400    0.001 subproc_vec_env.py:198(env_method)
      960    0.055    0.000    0.055    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
        1    0.055    0.055    0.055    0.055 buffers.py:403(compute_returns_and_advantage)
   5347/0    0.054    0.000    0.000          <frozen importlib._bootstrap>:1349(_find_and_load)
     4576    0.053    0.000    2.129    0.000 policies.py:145(extract_features)
     4096    0.053    0.000    3.466    0.001 utils.py:8(get_action_masks)
      352    0.053    0.000    0.053    0.000 {built-in method nt.listdir}
   440/65    0.052    0.000    0.419    0.006 library.py:280(impl)
    19843    0.051    0.000    0.059    0.000 _ops.py:1091(<genexpr>)
      479    0.050    0.000    0.114    0.000 assumptions.py:614(_prepare_class_assumptions)
      227    0.050    0.000    0.157    0.001 artist.py:1433(get_aliases)
   114691    0.049    0.000    0.049    0.000 {method 'get' of 'dict' objects}
     2517    0.048    0.000    0.048    0.000 {method '__exit__' of '_io._IOBase' objects}
     2430    0.047    0.000    1.544    0.001 <frozen importlib._bootstrap_external>:1062(get_code)
    12769    0.047    0.000    0.047    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
    13728    0.046    0.000    0.046    0.000 utils.py:182(__init__)
3685/2461    0.046    0.000    0.258    0.000 inspect.py:2491(_signature_from_callable)
     4576    0.046    0.000    0.046    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
    32053    0.046    0.000    0.077    0.000 preprocessing.py:26(is_image_space)
     2105    0.046    0.000    0.137    0.000 inspect.py:2387(_signature_from_function)
      480    0.045    0.000    0.075    0.000 adam.py:139(_init_group)
     4576    0.045    0.000    0.045    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
     3230    0.045    0.000    0.045    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
    27459    0.044    0.000    1.297    0.000 activation.py:425(forward)
    39790    0.044    0.000    0.146    0.000 {built-in method _abc._abc_instancecheck}
       45    0.044    0.001    0.044    0.001 numeric.py:170(ones)
      576    0.043    0.000    0.929    0.002 dataclasses.py:921(_process_class)
45188/45132    0.042    0.000    0.053    0.000 {method 'join' of 'str' objects}
    80/54    0.041    0.001    0.130    0.002 {built-in method _imp.exec_dynamic}
     4097    0.041    0.000    0.225    0.000 utils.py:556(obs_as_tensor)
    10267    0.040    0.000    0.040    0.000 {method 'search' of 're.Pattern' objects}
    11638    0.040    0.000    0.053    0.000 _contextlib.py:167(__new__)
    86399    0.040    0.000    0.040    0.000 {method 'endswith' of 'str' objects}
    41162    0.040    0.000    0.063    0.000 shape_base.py:206(_arrays_for_stack_dispatcher)
